0.83 0.7623 0.666468 0.5627734 0.6532053 0.5801039 0.5648881 0.484674 0.5351919 0.4841641 0.4341034 0.4745293 0.4166009 0.4124349 0.3388109 0.2924198 0.2980102 0.2866007 0.3421506 0.2974207 0.2617302 0.2834048 0.2565218 0.277765 0.2042763 0.1400078 0.1155065 0.0838577 0.04528316 0.1494344 0.1257491 0.1025225 0.08699764 0.1507234 0.1776383 0.1125516 0.1949957 0.2550962 0.2730218 0.2770489 0.260899 0.2649128 
5724 4688 5627 1388 3287 1043 3283 626 1935 
94.31599 108.1158 109.7887 114.1796 157.3945 229.7567 231.6719 180.3548 145.7255 95.24525 54.25731 29.96718 31.66443 43.99435 52.68116 105.7835 131.5858 96.66069 67.47057 51.85284 75.1713 111.2588 79.74965 24.25087 7.247058 35.28309 50.33216 64.50417 
4.017664 4.75805 5.115251 4.052779 5.355011 7.353866 3.764165 1.324269 2.450098 6.294727 5.494595 2.41884 3.241019 2.621944 2.236029 2.83309 8.119409 13.57969 14.63776 17.77777 22.30415 22.51998 20.92127 
1653.68 1161.929 805.1939 700.1937 596.19 688.0134 725.4311 967.4574 719.9603 888.3772 778.1954 923.5485 1242.039 1612.934 2969.758 1991.159 
#Indexerr 
1059 960 1230 1680 1785 1110 792 792 1233 957.6 942 146.1 98.4 
29.7 97.2 36.9 63.9 40.2 72.6 33.6 82.5 77.7 5.4 132 129.6 69 43.2 26.1 137.7 176.1732 183.141 112.2331 446.121 518.4804 561.1071 750.6471 836.5395 
0.166 0.15246 0.1332936 0.1125547 0.1306411 0.1160208 0.1129776 0.0969348 0.1070384 0.09683283 0.08682068 0.09490585 0.08332018 0.08248698 0.06776217 0.05848397 0.05960204 0.05732014 0.06843013 0.05948414 0.05234604 0.05668095 0.05130436 0.055553 0.04085526 0.02800157 0.02310129 0.01677154 0.009056631 0.02988688 0.02514981 0.02050449 0.01739953 0.03014468 0.03552766 0.02251033 0.03899914 0.05101923 0.05460437 0.05540978 0.0521798 0.1059651 
2862 2344 2813.5 694 1643.5 521.5 1641.5 313 967.5 
28.2948 32.43474 32.93661 34.25388 47.21835 68.92701 69.50157 54.10644 43.71765 28.57358 16.27719 8.990154 9.499329 13.1983 15.80435 31.73505 39.47574 28.99821 20.24117 15.55585 22.55139 33.37764 23.92489 7.275261 2.174117 10.58493 15.09965 19.35125 
0.8035328 0.9516101 1.02305 0.8105557 1.071002 1.470773 0.7528329 0.2648537 0.4900197 1.258945 1.098919 0.4837679 0.6482038 0.5243887 0.4472059 0.5666181 1.623882 2.715938 2.927553 3.555555 4.460829 4.503995 8.368508 
330.7361 232.3859 161.0388 140.0387 119.238 137.6027 145.0862 193.4915 143.9921 177.6754 155.6391 184.7097 248.4078 322.5868 593.9516 398.2318 
#Inumageyears 
9 
14 
0 
6 
0 
0 
0 
#Inumlengthyears 
0 
0 
0 
0 
0 
0 
0 
#Iyearsage 
2001 2002 2003 2004 2005 2006 2007 2008 2009 
2006 2007 2009 2013 2014 2015 2016 2017 2018 2019 2020 2021 2023 2024 
2001 2003 2004 2005 2006 2008 
#Iyearslength 
#Iagesample 
6.803999 6.803999 6.803999 6.803999 6.803999 6.803999 6.803999 6.803999 6.803999 
12.43924 12.43924 12.43924 12.43924 12.43924 12.43924 12.43924 12.43924 12.43924 12.43924 12.43924 12.43924 12.43924 12.43924 
1 1 1 1 1 1 
#Ilengthsample 
#Ipropage 
79900114 4929671201 912323109 1484637385 526101282 357930316 155401324 127305383 62463938 78042763 19510691 27224875 
149626586 3750966573 2246242508 1033153986 371193130 440706492 150814501 81021928 14925092 0 4264312 2132156 
121805172 2719728185 3042808825 2106137684 710436454 343204238 171829205 117328312 47688282 70396987 4541741 27250446 
69247727 1368261812 2035795466 2661406301 1847311794 1107109990 977370775 474741320 142710833 41483251 565512 15569405 
136968990 1565368794 2588641612 5410561483 2131935154 638605129 299178045 162771230 118659263 61189558 29592028 1024366 
0 11977885 642031782 1689456384 1601214694 407161463 296032640 199964875 90227686 51217478 14968399 9124084 
0 0 116909073 729108922 997645849 1105147239 960685346 669580175 401835168 100582557 85185331 38599074 
0 0 0 114856488 316610469 235286600 119756718 87378769 33672315 19853462 13812384 15169682 
0 0 0 0 7022531 240576408 193411990 129318993 137624069 48201144 27782702 25469217 
314182457 730860646 11130065 0 0 0 0 0 0 0 0 0 
104901023 827138151 318284359 104208127 26676362 0 0 0 0 0 0 0 
90415650 40751224 1040810 105980 95425 0 0 0 0 0 0 0 
352635730 99449256 162612686 117769451 39459468 8121776 617809 0 0 0 0 0 
1513110965 36027909 5207472 19260760 12260213 0 0 0 0 0 0 0 
4148979594 1178231756 237687857 137296676 39810017 2281131 1268613 0 0 0 0 0 
4909363935 1306797663 282728838 127339089 45462323 27689630 13556200 0 4016267 0 0 0 
6505460255 1390111064 481417630 110777065 34460528 0 4504618 0 0 0 0 0 
9400054907 506578095 107735337 21122802 10651602 3650419 3091627 854578 0 0 0 0 
1338769115 5059062305 1702772500 313053153 73795885 47260405 6554281 0 0 0 0 0 
2075640492 715513768 2285598677 2810449621 973363801 153178195 0 0 0 0 0 0 
7722677667 60021101 1642708526 1719647306 563138537 357534382 187812114 0 7913599 0 0 0 
314185366 1208576960 1572520513 1460553756 924944928 737214085 378962733 73364878 22727434 0 0 0 
8974677022 211702156 720775781 1182489736 1146799967 706619140 514098857 69589075 3610955 992643.1 0 0 
0 3787 8944 9208 1436 700 420 401 182 58 14 9 
0 54 529 837 336 563 398 400 219 84 35 6 
0 122 1217 2801 1511 719 405 584 376 168 66 9 
0 0 0 21 1115 718 485 336 136 94 57 0 
0 0 6 216 1232 1892 1473 849 304 114 78 0 
0 0 0 146 419 778 982 716 323 194 9 9 
#Iproplength 
#Iwtatage 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09273487 0.1159569 0.2557574 0.2837557 0.3450714 0.4557244 0.5412943 0.7667197 0.7473898 0.9855534 1.017047 1.227367 
0.168107 0.1542732 0.2048361 0.2678992 0.4066618 0.49404 0.5524016 0.7062061 0.8925434 1.159295 1.253547 1.106759 
0.1979971 0.19619 0.2288886 0.2877805 0.3716487 0.516257 0.6611735 0.7055497 0.833299 0.7927114 1.635673 1.436467 
0.186807 0.1951427 0.2454678 0.3083617 0.4015063 0.4787139 0.5697307 0.7136407 0.7707582 0.8361359 1.549615 1.179069 
0.1944596 0.2088189 0.2487416 0.27944 0.3628629 0.4715555 0.6003376 0.8185494 0.9121641 1.24266 0.9965643 1.44474 
0.06212132 0.2331852 0.2857881 0.3230713 0.3798526 0.4730543 0.5638053 0.6875966 0.8341199 0.8415965 1.056659 1.148588 
0.06212132 0.1787751 0.3719255 0.3982995 0.4649542 0.5392459 0.6420699 0.7831152 0.8665222 1.035691 1.117162 1.504877 
0.06212132 0.1787751 0.2595086 0.3924095 0.4340323 0.5086302 0.6020903 0.6712577 0.8891552 1.031735 1.146654 1.361558 
0.06212132 0.1787751 0.2595086 0.3218395 0.4459439 0.523247 0.5819972 0.6930168 0.7564589 0.8813735 0.9964425 1.14535 
0.06212132 0.154489 0.2983427 0.3507586 0.4687181 0.5576515 0.6325547 0.7460964 0.8491037 1.005062 1.114798 1.324157 
0.06212132 0.1787751 0.2595086 0.3218395 0.5867529 0.6118471 0.7063495 0.7791359 0.8812782 1.097615 1.266543 1.349362 
0.06212132 0.1794445 0.4795688 0.6339113 0.6446183 0.7588644 0.930316 1.208663 1.529729 1.756435 1.397407 1.534117 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.06212132 0.21773 0.2464159 0.3389599 0.4431075 0.4735709 0.5349669 0.8416454 1.102663 1.351858 1.969963 1.534117 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.06212132 0.1787751 0.2595086 0.693518 0.6053716 0.7866265 0.7660523 0.9809142 1.009847 1.083494 1.172474 2.134452 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09994268 0.182079 0.2788405 0.3715603 0.4543645 0.5463592 0.6346528 0.7930076 0.9196452 1.078658 1.263611 1.387927 
0.09237841 0.1814182 0.2749741 0.4359518 0.4845659 0.5944127 0.6609327 0.8305889 0.9376856 1.079625 1.245384 1.537232 
0.09086555 0.1812861 0.2742008 0.4488301 0.4906062 0.6040234 0.6661887 0.8381052 0.9412936 1.079819 1.241738 1.567093 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.0424789 0.1345832 0.2527343 0.3218395 0.427621 0.56334 0.7091364 0.8612334 0.9951477 1.159295 1.397407 1.534117 
0.138285 0.1899974 0.2269567 0.2191255 0.2233016 0.56334 0.7091364 0.8612334 0.9951477 1.159295 1.397407 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.1260765 0.1632907 0.3010369 0.3958422 0.4637876 0.56334 0.7091364 0.8612334 0.9951477 1.159295 1.397407 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.05123909 0.1646477 0.2668904 0.3454878 0.4435823 0.5686678 0.7777774 0.9182731 1.029285 1.251758 1.479479 1.534117 
0.02654195 0.1861498 0.2635313 0.4203471 0.4956126 0.5318227 0.7268747 0.8612334 0.9951477 1.159295 1.397407 1.534117 
0.041325 0.1468553 0.342796 0.634333 0.6323257 0.56334 0.7091364 0.8612334 0.9951477 1.159295 1.397407 1.534117 
0.02203066 0.1665058 0.332076 0.4561565 0.5821399 0.7772382 0.9958621 0.8612334 0.9951477 1.159295 1.397407 1.534117 
0.03934059 0.1671532 0.2617176 0.3002802 0.5114804 0.6357039 0.7643738 0.8612334 0.6746521 1.159295 1.397407 1.534117 
0.03492475 0.157142 0.2736127 0.2308947 0.4735364 0.56334 0.9548727 1.239868 1.691159 2.176387 2.300196 1.534117 
0.02774366 0.1466234 0.2002262 0.3018081 0.3636924 0.4977319 0.8298598 1.110037 0.9951477 1.159295 1.397407 1.534117 
0.03134597 0.1716072 0.2493305 0.2786145 0.4449224 0.6202207 0.738026 0.8612334 0.9951477 1.159295 1.397407 1.534117 
0.03353694 0.181217 0.2317765 0.2411244 0.2609857 0.3759278 0.7091364 0.8612334 0.9951477 1.159295 1.397407 1.534117 
0.03088163 0.2187366 0.3162658 0.3589108 0.43563 0.5551511 0.5616959 0.8373977 0.9043082 1.159295 1.397407 1.534117 
0.03088163 0.2187366 0.3162658 0.3589108 0.43563 0.5551511 0.5616959 0.8373977 0.9043082 1.159295 1.397407 1.534117 
0.1589332 0.1970147 0.2959701 0.3936459 0.481756 0.5546619 0.6378384 0.7976729 0.8366602 1.159295 1.397407 1.534117 
0.06505308 0.3075496 0.3671663 0.403774 0.4616655 0.5694109 0.76712 0.9336905 1.327981 1.493008 1.397407 1.534117 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.1569649 0.2021229 0.2713424 0.3456273 0.4440297 0.5700673 0.7093423 0.8673106 1.075719 1.313342 1.578796 1.825753 
0.2030919 0.2009822 0.2371281 0.2754207 0.3275101 0.3750594 0.5037833 0.8612334 0.9951477 1.159295 1.397407 1.534117 
0.1638569 0.1874818 0.2384203 0.2681818 0.3078269 0.3677967 0.4635753 0.7955722 0.9951477 1.159295 1.397407 1.534117 
0.1825628 0.2011661 0.2325852 0.2606243 0.2953161 0.3437894 0.4021003 0.4467673 0.9951477 1.159295 1.397407 1.534117 
0.1200638 0.1664255 0.2494177 0.2838452 0.329637 0.4176232 0.497039 0.6055891 0.9951477 1.159295 1.397407 1.534117 
0.1505348 0.1479664 0.2425581 0.2890085 0.3415929 0.4205233 0.4986646 0.5667258 0.9951477 1.159295 1.397407 1.534117 
0.1919913 0.2042753 0.2326363 0.2994191 0.3655892 0.4523599 0.5368949 0.6268484 0.6954171 1.159295 1.397407 1.534117 
0.1361433 0.2121146 0.2726873 0.3131973 0.4078675 0.4747013 0.5504372 0.6874024 0.9996096 1.159295 1.397407 1.534117 
0.1259414 0.1368658 0.2180562 0.3348158 0.4070682 0.4551333 0.4922724 0.563898 0.8239994 1.159295 1.397407 1.534117 
0.1822906 0.1973105 0.2206887 0.3397598 0.44409 0.4901572 0.5387604 0.801143 1.107982 1.159295 1.397407 1.534117 
0.2111558 0.2236172 0.2572982 0.3103899 0.4364148 0.5361887 0.5793075 0.6247533 0.9483304 1.159295 1.397407 1.534117 
0.1098262 0.2713287 0.3181273 0.3802178 0.4565203 0.5720521 0.6752881 0.7524131 0.7968016 1.484836 1.397407 1.534117 
0.1704744 0.1356418 0.2947525 0.4184593 0.4691518 0.5384668 0.6571212 0.7614801 0.8292949 0.9211298 0.9661431 1.211166 
0.1469132 0.1857306 0.2301513 0.2959775 0.470392 0.5446617 0.6045111 0.7123569 0.8440921 0.967783 1.334361 1.534117 
0.1619597 0.1771304 0.2464664 0.3196657 0.3886246 0.5331162 0.6837792 0.8202819 0.9249876 1.117027 1.827258 1.534117 
0.1953464 0.2264017 0.2873626 0.3466979 0.4535636 0.6142527 0.7832115 0.8835419 1.013909 1.177842 1.581076 1.534117 
0.1735936 0.1895778 0.2662159 0.3390769 0.4245378 0.5626784 0.7969063 1.012164 1.186804 1.425176 1.797483 1.534117 
0.1893029 0.1925645 0.2807511 0.3617778 0.5121545 0.7041861 0.9541339 1.182428 1.355904 1.445308 2.008467 1.534117 
0.1742484 0.1957367 0.2657103 0.3599498 0.5178513 0.6991787 0.88718 1.083549 1.286712 1.528823 1.786438 1.778663 
0.1509109 0.1650645 0.2507305 0.3426146 0.5389495 0.7938069 1.024765 1.218285 1.403722 1.583515 1.933449 2.526217 
0.1607783 0.1667084 0.2590835 0.3377261 0.4942268 0.7894252 1.03884 1.234885 1.396515 1.653717 1.840768 1.95196 
0.1875431 0.1985347 0.2615524 0.3568495 0.4861258 0.800854 1.057831 1.159366 1.310321 1.454356 1.655568 2.052048 
0.1827897 0.2019619 0.2659981 0.335745 0.4551464 0.6135966 0.8679887 1.119457 1.394582 1.568499 1.812766 1.929316 
0.1822036 0.2012994 0.2651834 0.3299343 0.4489459 0.6375906 0.8595344 1.09259 1.312006 1.499319 1.665383 2.07272 
0.1735988 0.1921572 0.2492843 0.3051026 0.4031291 0.5875839 0.7864184 1.025697 1.261034 1.503562 1.733677 1.860694 
0.1954196 0.203685 0.2592072 0.3111681 0.3962746 0.5201817 0.6852567 0.857342 1.065275 1.394546 1.517042 1.771539 
0.082582 0.234478 0.2801149 0.3182222 0.3960397 0.5063872 0.6423895 0.7514278 0.9196058 1.160149 1.323906 1.605558 
0.1143924 0.1855874 0.2887004 0.3494106 0.4129838 0.5122648 0.6184664 0.7598961 0.9379996 1.040574 1.312011 1.724854 
0.1243306 0.1871145 0.2304796 0.3325443 0.4313013 0.5125954 0.624507 0.7766413 0.9092883 1.055941 1.228111 1.541965 
0.03337352 0.2154472 0.2869859 0.3363636 0.4212746 0.5248796 0.620094 0.7263266 0.8799001 1.016186 1.16031 1.479209 
0.1377923 0.1392881 0.2729103 0.3464209 0.4181168 0.5391295 0.623629 0.7589351 0.8920185 1.00727 1.137679 1.398248 
0.09494105 0.1822053 0.2364179 0.3212679 0.4136182 0.5393345 0.6506042 0.796128 1.056248 1.374346 1.560477 1.778165 
0.1978765 0.2022304 0.2956427 0.3602342 0.4783161 0.6403294 0.8059928 1.024834 1.26082 1.450085 1.873952 1.980855 
0.2005579 0.2131461 0.2970146 0.348841 0.4911934 0.6500815 0.8267282 1.061953 0.9679411 1.835302 2.222267 2.795959 
0.2176232 0.2446284 0.3120416 0.3807236 0.4482379 0.5798685 0.713884 0.9259645 1.292328 1.750509 2.08191 2.512122 
0.1917349 0.2653017 0.4181467 0.5439669 0.6432128 0.7854738 0.9132176 1.002492 1.34541 1.592197 2.406573 2.971161 
0.2140241 0.2140062 0.2818678 0.4795617 0.6104215 0.7464198 0.8841498 0.9904708 1.048912 1.238705 1.129591 1.48281 
0.2357683 0.2579246 0.3164536 0.3766218 0.4833772 0.5841827 0.790988 0.8716476 1.132441 1.284122 1.543783 2.045138 
0.1818216 0.2255663 0.2946036 0.3683379 0.4435464 0.5488533 0.6760053 0.921708 1.095721 1.390573 1.741291 1.582858 
0.1053533 0.2408689 0.3039696 0.3757951 0.4928608 0.5935819 0.7710815 0.9223757 1.341552 1.62739 1.791614 2.548984 
0.01872559 0.2677763 0.3054758 0.3926003 0.4817444 0.5780667 0.6825505 0.7590327 0.8876401 1.338831 1.978292 2.906318 
0.06212132 0.2297413 0.3021617 0.4241827 0.5604646 0.686345 0.8131479 1.014132 1.203624 1.366459 1.407528 2.80147 
